title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes
Dance your 💜 out to #PermissiontoDance 💃🕺 Only on YouTube #Shorts,2021-07-23T13:00:01Z,UCLkAepWjdylmXSltofFvsYQ,BANGTANTV,10,2021-07-29T00:00:00Z,방탄 챌린지|방탄소년단 챌린지|BTS 챌린지|BTS Challenge|BTS Shorts|방탄 쇼츠|퍼미션투댄스 챌린지|퍼투댄 챌린지|Permission to Dance 챌린지|방탄소년단 댄스 챌린지|방탄소년단 쇼츠|BTS 쇼츠 방탄소년단 춤 챌린지|쇼츠 BTS,58067834,5291607,89983
"Dr. Dre, Snoop Dogg, Eminem, Mary J. Blige & Kendrick Lamar FULL Pepsi Super Bowl LVI Halftime Show",2022-02-14T01:37:03Z,UCDVYQ4Zhbm3S2dlz7P1GBDg,NFL,17,2022-02-20T00:00:00Z,Cincinnati Bengals|Los Angeles Rams,58059085,2034888,0
EXO 엑소 'Don't fight the feeling' MV,2021-06-07T09:00:02Z,UCEf_Bc-KVd7onSeifS3py9g,SMTOWN,10,2021-06-16T00:00:00Z,[None],57995992,4010759,40755
"1,000 Deaf People Hear For The First Time",2023-05-06T19:59:59Z,UCX6OQ3DkcsbYNE6H8uQQuVA,MrBeast,24,2023-05-14T00:00:00Z,[None],57916256,3731138,0
BTS (방탄소년단) 'Butter' Official Teaser,2021-05-18T15:00:02Z,UC3IZKseVpdzPSBaWxBxundA,HYBE LABELS,10,2021-05-23T00:00:00Z,BIGHIT|빅히트|방탄소년단|BTS|BANGTAN|방탄,57719607,5674418,53021
NCT 127 엔시티 127 '질주 (2 Baddies)' MV,2022-09-15T09:00:07Z,UCEf_Bc-KVd7onSeifS3py9g,SMTOWN,10,2022-09-19T00:00:00Z,nct 127|2 baddies|mv|full speed|nct|smtown|엔시티|엔시티 127|질주|뮤직비디오|뮤비|태일|태용|쟈니|유타|재현|도영|정우|마크|해찬|taeil|taeyong|johnny|yuta|jaehyun|doyoung|jungwoo|mark|haechan|챌린지|질주 챌린지|127 챌린지|댄스 챌린지|challenge|nct 127 challenge|2 baddies challenge|neo seoul|neo seoul challenge|youtube shorts|shorts,57476415,881351,0
Charlie Puth - Left And Right (feat. Jung Kook of BTS) [Official Video],2022-06-24T05:00:36Z,UCwppdrjsBPAZg5_cUwQjfMQ,Charlie Puth,10,2022-07-01T00:00:00Z,charlie puth|charlie|puth|voicenotes|attention|how long|see you again|we don't talk anymore|marvin gaye|one call away|atlantic records|atlantic|nine track mind|left and right|left and right charlie puth|charlie puth left and right|left and right charlie puth jung kook|jung kook|bts|jung kook left right|left right|left right jungkook|charlie puth jungkook|jungkook charlie puth|left and right tiktok|charlie puth tiktok|light switch|that's hilarious,57458228,4924871,0
"Survive 100 Days Trapped, Win $500,000",2023-12-16T17:00:01Z,UCX6OQ3DkcsbYNE6H8uQQuVA,MrBeast,24,2023-12-18T00:00:00Z,[None],57404010,2879389,0
aespa 에스파 'Spicy' MV,2023-05-08T08:59:11Z,UCEf_Bc-KVd7onSeifS3py9g,SMTOWN,10,2023-05-15T00:00:00Z,에스파|aespa|스파이시|spicy|my world|마이 월드|마이|MY|카리나|윈터|지젤|닝닝|KARINA|WINTER|GISELLE|NINGNING|MV|MUSIC VIDEO|뮤직비디오|뮤비,57373526,874863,0
skibidi toilet 66,2023-10-19T15:00:07Z,UCsSsgPaZ2GSmO6il8Cb5iGA,DaFuq!?Boom!,24,2023-10-27T00:00:00Z,skibidi meme|sfm animation|funny animation|gmod animation|skibidi toilet vs cameramen|titan cameraman|skibidi toilet|scientist skibidi|gman toilet|titan speakerman|titan tvman|tv woman|speakerwoman,57321283,1899664,0
EXO 엑소 'Don't fight the feeling' MV,2021-06-07T09:00:02Z,UCEf_Bc-KVd7onSeifS3py9g,SMTOWN,10,2021-06-16T00:00:00Z,[None],57303664,3995872,40143
BTS (방탄소년단) 'Dynamite' Official MV,2020-08-21T03:58:10Z,UC3IZKseVpdzPSBaWxBxundA,Big Hit Labels,10,2020-08-21T00:00:00Z,BIGHIT|빅히트|방탄소년단|BTS|BANGTAN|방탄,57229275,7047371,165503
TAEYANG - 'VIBE (feat. Jimin of BTS)' M/V,2023-01-13T05:00:07Z,UCg8ZzloDPTrOiGztK0C9txQ,THEBLACKLABEL,10,2023-01-23T00:00:00Z,TAEYANG|SOL|BIGBANG|PRAYER|SOLARL|태양|빅뱅|VIBE|바이브|지민|Jimin|JIMIN|BTS|방탄소년단|박지민|봄여름가을겨울|달링|눈코입|DARLING|WAKE ME UP|새벽 1시|1AM|RINGA LINGA|링가 링가|나만 바라봐|ONLY LOOK AT ME|I'LL BE THERE|웨딩드레스|I NEED A GIRL|WHERE U AT|comback|teaser|KPOP|K-POP|POP|더블랙레이블|TEHBLACKLABEL|theblacklabel|blackpink|yg entertainment|YG|single|sm entertainment|jyp entertainment|bts|big hit entertainment,57168086,0,0
aespa 에스파 'Drama' MV,2023-11-10T04:59:09Z,UCEf_Bc-KVd7onSeifS3py9g,SMTOWN,10,2023-11-21T00:00:00Z,aespa|에스파|drama|드라마|æspa|teaser|티저|mv|music video|뮤직비디오|카리나|지젤|윈터|닝닝|KARINA|GISELLE|WINTER|NINGNING,57122571,891675,0
aespa 에스파 'Next Level' MV,2021-05-17T09:00:02Z,UCEf_Bc-KVd7onSeifS3py9g,SMTOWN,10,2021-05-21T00:00:00Z,[None],57109839,1663009,57409
BTS (방탄소년단) 'Butter' Official Teaser,2021-05-18T15:00:02Z,UC3IZKseVpdzPSBaWxBxundA,HYBE LABELS,10,2021-05-22T00:00:00Z,BIGHIT|빅히트|방탄소년단|BTS|BANGTAN|방탄,57070461,5658788,51505
Dance your 💜 out to #PermissiontoDance 💃🕺 Only on YouTube #Shorts,2021-07-23T13:00:01Z,UCLkAepWjdylmXSltofFvsYQ,BANGTANTV,10,2021-07-28T00:00:00Z,방탄 챌린지|방탄소년단 챌린지|BTS 챌린지|BTS Challenge|BTS Shorts|방탄 쇼츠|퍼미션투댄스 챌린지|퍼투댄 챌린지|Permission to Dance 챌린지|방탄소년단 댄스 챌린지|방탄소년단 쇼츠|BTS 쇼츠 방탄소년단 춤 챌린지|쇼츠 BTS,56922354,5171595,87305
PESO PLUMA || BZRP Music Sessions #55,2023-06-01T00:00:17Z,UCmS75G-98QihSusY7NfCZtw,Bizarrap,24,2023-06-07T00:00:00Z,bizarrap|biza|bisa|bizzarrap|bzrp|bzrp music sessions|trap|musica latina|argentina|méxico|españa|hip hop|rap|biza session|reggaeton|music session|USA|España|latin music|mala mia|puerto rico|el biza|lloba|las mujeres ya no lloran|salpique|claramente|arcangel|gonzalo|bizarraaap|PESO PLUMA || BZRP Music Sessions #55|y ya nos veran pistear|corrido|biza tumbado|peso pluma|pp|doble p|biza peso|diamanton|regional|folckore|narco corrido|fierro a la verga,56871610,2616361,0
LISA - 'MONEY' EXCLUSIVE PERFORMANCE VIDEO,2021-09-23T15:00:16Z,UCOmHUn--16B90oW2L6FRR3A,BLACKPINK,10,2021-09-30T00:00:00Z,YG Entertainment|YG|와이지|K-pop|BLACKPINK|블랙핑크|블핑|제니|로제|리사|지수|LISA|JISOO|JENNIE|ROSÉ|BLINK|블링크|LISA SOLO|LISA MONEY|MONEY|MONEY PERFORMANCE,56738184,4705748,53113
ITZY “LOCO” M/V,2021-09-24T03:58:12Z,UCaO6TYtlC8U5ttz62hTrZgg,JYP Entertainment,10,2021-09-29T00:00:00Z,JYP Entertainment|JYP|ITZY|있지|ITZY Video|ITZY Yeji|ITZY Lia|ITZY Ryujin|ITZY Chaeryeong|ITZY Yuna|있지 예지|있지 리아|있지 류진|있지 채령|있지 유나|예지|리아|류진|채령|유나|Yeji|Lia|Ryujin|Chaeryeong|Yuna|ITZY BEHIND|ITZY VIDEOS|ITZY DEBUT|있지 데뷔|ITZY CRAZY IN LOVE|ITZY TEASER|있지 티저|CRAZY IN LOVE 티저|있지 뮤비 티저|ITZY MV TEASER|ITZY MV|M/V|TEASER|있지 컴백|ITZY COMEBACK|CRAZYINLOVE|LOCO|ITZY LOCO|로꼬|ITZYMV|LOCOMV|LOCO M/V|로꼬 뮤비|있지 뮤비|있지 MV|있지 M/V,56642290,1929360,29130
skibidi toilet 60,2023-09-03T00:14:00Z,UCsSsgPaZ2GSmO6il8Cb5iGA,DaFuq!?Boom!,24,2023-09-08T00:00:00Z,skibidi meme|sfm animation|funny animation|gmod animation|skibidi toilet vs cameramen|titan cameraman|skibidi toilet,56595500,1565094,0
EXO 엑소 'Don't fight the feeling' MV,2021-06-07T09:00:02Z,UCEf_Bc-KVd7onSeifS3py9g,SMTOWN,10,2021-06-15T00:00:00Z,[None],56557164,3983806,39846
7 Days Stranded On An Island,2024-03-30T16:00:01Z,UCX6OQ3DkcsbYNE6H8uQQuVA,MrBeast,24,2024-04-01T00:00:00Z,[None],56538439,3305291,0
NCT U 엔시티 유 'Make A Wish (Birthday Song)' MV,[date-of-birth]T09:00:15Z,UCEf_Bc-KVd7onSeifS3py9g,SMTOWN,10,2020-10-18T00:00:00Z,NCT|NCT U|NCT 127|NCT DREAM|Make a wish|RESONANCE|엔시티,56531571,1901217,28570
"100 Kids Vs 100 Adults For $500,000",2022-12-03T21:00:00Z,UCX6OQ3DkcsbYNE6H8uQQuVA,MrBeast,24,2022-12-10T00:00:00Z,[None],56527886,2325420,0
Rihanna’s FULL Apple Music Super Bowl LVII Halftime Show,2023-02-13T03:58:18Z,UCDVYQ4Zhbm3S2dlz7P1GBDg,NFL,17,2023-02-17T00:00:00Z,NFL|Football|American Football|sport|sports,56486726,1859626,0
"Lil Nas X, Jack Harlow - INDUSTRY BABY (Official Video)",2021-07-23T04:00:12Z,UCtTfSyci2urfwXXu_eRpNRA,LilNasXVEVO,10,2021-08-02T00:00:00Z,Columbia|Hip Hop|INDUSTRY BABY|Lil Nas X & Jack Harlow,56223767,2672785,203498
I Paid A Real Assassin To Try To Kill Me,2023-03-18T20:00:01Z,UCX6OQ3DkcsbYNE6H8uQQuVA,MrBeast,24,2023-03-22T00:00:00Z,[None],56184804,2974974,0
TXT (투모로우바이투게더) 'Sugar Rush Ride' Official MV,2023-01-27T04:58:09Z,UC3IZKseVpdzPSBaWxBxundA,HYBE LABELS,10,2023-02-03T00:00:00Z,HYBE|HYBE LABELS|하이브|하이브레이블즈,56093248,1577312,0
BTS (방탄소년단) 'Yet To Come (The Most Beautiful Moment)' Official MV,2022-06-10T03:59:38Z,UC3IZKseVpdzPSBaWxBxundA,HYBE LABELS,10,2022-06-11T00:00:00Z,HYBE|HYBE LABELS|하이브|하이브레이블즈,56080792,6166041,0
Grupo Frontera x Bad Bunny - un x100to (Video Oficial),2023-04-17T16:00:14Z,UCKsN6xyJ2w8g7p4p9apXkYQ,Grupo Frontera,10,2023-04-24T00:00:00Z,bad bunny|grupo frontera|frontera|frontera grupo|bad bunny grupo frontera|grupo frontera bad bunny|bad bunny grupo frontera audio|un por ciento|un porciento|1 porciento|UN X100TO|bad bunny grupo frontera unx100to|bad bunny un porciento|bad bunny un por ciento|grupo frontera un porciento|grupo frontera un por ciento|bad bunny grupo frontera un x100to|bad bunny un porciento audio|bad bunny 2023|uno por ciento|1 por ciento|bad bunny un porciento letra|2023,56065183,1475772,0
I Rescued 100 Abandoned Dogs!,2023-12-23T17:00:00Z,UCX6OQ3DkcsbYNE6H8uQQuVA,MrBeast,24,2023-12-26T00:00:00Z,[None],56041746,3481729,0
World’s Deadliest Laser Maze!,2023-10-28T15:59:59Z,UCX6OQ3DkcsbYNE6H8uQQuVA,MrBeast,24,2023-10-30T00:00:00Z,[None],56012713,2670109,0
TAEYANG - 'VIBE (feat. Jimin of BTS)' M/V,2023-01-13T05:00:07Z,UCg8ZzloDPTrOiGztK0C9txQ,THEBLACKLABEL,10,2023-01-22T00:00:00Z,TAEYANG|SOL|BIGBANG|PRAYER|SOLARL|태양|빅뱅|VIBE|바이브|지민|Jimin|JIMIN|BTS|방탄소년단|박지민|봄여름가을겨울|달링|눈코입|DARLING|WAKE ME UP|새벽 1시|1AM|RINGA LINGA|링가 링가|나만 바라봐|ONLY LOOK AT ME|I'LL BE THERE|웨딩드레스|I NEED A GIRL|WHERE U AT|comback|teaser|KPOP|K-POP|POP|더블랙레이블|TEHBLACKLABEL|theblacklabel|blackpink|yg entertainment|YG|single|sm entertainment|jyp entertainment|bts|big hit entertainment,55978574,0,0
"Shakira, Ozuna - Monotonía (Official Video)",2022-10-20T00:00:11Z,UCGnjeahCJW1AF34HBmQTJ-Q,shakiraVEVO,10,2022-10-25T00:00:00Z,Shakira|Ozuna|Shakira Ozuna Monotonía|Shakira Ozuna|Monotonía Video|Monotonía Letra|Monotonía Lyrics|Shakira 2022|Ozuna 2022|Te Felicito|Latin Pop|Monotonía|Sony Music Latin,55915427,2679332,0
aespa 에스파 'Drama' MV,2023-11-10T04:59:09Z,UCEf_Bc-KVd7onSeifS3py9g,SMTOWN,10,2023-11-20T00:00:00Z,aespa|에스파|drama|드라마|æspa|teaser|티저|mv|music video|뮤직비디오|카리나|지젤|윈터|닝닝|KARINA|GISELLE|WINTER|NINGNING,55895595,881718,0
I Survived 50 Hours In Antarctica,2022-12-24T20:59:59Z,UCX6OQ3DkcsbYNE6H8uQQuVA,MrBeast,24,2022-12-29T00:00:00Z,[None],55859398,2884436,0
EXO 엑소 'Don't fight the feeling' MV,2021-06-07T09:00:02Z,UCEf_Bc-KVd7onSeifS3py9g,SMTOWN,10,2021-06-15T00:00:00Z,[None],55783965,3967285,39098
TWICE Talk that Talk M/V,2022-08-26T04:00:11Z,UCaO6TYtlC8U5ttz62hTrZgg,JYP Entertainment,10,2022-09-04T00:00:00Z,JYP Entertainment|JYP|TWICE|트와이스|트와이스11TH MINI ALBUM|TWICE11THMINIALBUM|트와이스미니11집|미니11집|TWICE신곡|TWICE컴백|트와이스신곡|트와이스컴백|BETWEEN1and2|비트윈원앤투|트와이스비트윈원앤투|TWICEBETWEEN1and2|TalkthatTalk|톡댓톡|트와이스톡댓톡|TWICETalkthatTalk|TWICE톡댓톡|TalkthatTalkTrailer|톡댓톡트레일러|톡댓톡하라메|톡댓톡하이라이트메들리|톡댓톡전곡듣기|톡댓톡전곡|톡댓톡수록곡|BETWEEN1and2AlbumSneakPeek|톡댓톡티저|TalkthatTalkM/VTeaser|톡댓톡티저공개|트와이스티저|톡댓톡노래|talkthattalkmv|talkthattalkmusicvideo|톡댓톡뮤비|톡댓톡뮤직비디오|talkthattalk|ttt|talk that talk mv|talk that talk music,55623028,2222587,0
"Dr. Dre, Snoop Dogg, Eminem, Mary J. Blige & Kendrick Lamar FULL Pepsi Super Bowl LVI Halftime Show",2022-02-14T01:37:03Z,UCDVYQ4Zhbm3S2dlz7P1GBDg,NFL,17,2022-02-19T00:00:00Z,Cincinnati Bengals|Los Angeles Rams,55611469,1981234,0
skibidi toilet 65,2023-10-07T06:00:08Z,UCsSsgPaZ2GSmO6il8Cb5iGA,DaFuq!?Boom!,24,2023-10-16T00:00:00Z,skibidi meme|sfm animation|funny animation|gmod animation|skibidi toilet vs cameramen|titan cameraman|skibidi toilet|scientist skibidi|gman toilet|titan speakerman,55408975,1620369,0
ITZY “SNEAKERS” M/V @ITZY,2022-07-15T03:58:10Z,UCaO6TYtlC8U5ttz62hTrZgg,JYP Entertainment,10,2022-07-19T00:00:00Z,JYP Entertainment|JYP|ITZY|있지|イッチ|예지|리아|류진|채령|유나|YEJI|LIA|RYUJIN|CHAERYEONG|YUNA|イェジ|リア|リュジン|チェリョン|ユナ|อิทจี|เยจี|ลีอา|รยูจิน|แชรยอง|ยูนา|ITZY VIDEOS|ITZY BEHIND|MV|ITZY MV|ITZY MUSIC VIDEOS|Teaser|ITZY Teaser|ITZY VLOG|VLOG|IT'z Different|IT'z ICY|IT'z ME|Not Shy|GUESS WHO|CRAZY IN LOVE|DALLA DALLA|ICY|WANNABE|마.피.아.IN THE MORNING|LOCO|ITZY?ITZY!|ITZY CHECKMATE|CHECKMATE|ITZY COMEBACK|SNEAKERS,55407693,1515676,0
Lil Nas X - MONTERO (Call Me By Your Name) (Official Video),2021-03-26T04:00:14Z,UCtTfSyci2urfwXXu_eRpNRA,LilNasXVEVO,10,2021-03-31T00:00:00Z,lilnasx|montero|lil nas x|lil nas|nas x|call me by your name|call me|montero call me by your name|the pope|lgbtq|old town road|holiday|rodeo|pannini|call me when you want|call me when you need me|lil nas x montero|lil nas x call me by your name|viral tiktok|lil nas x new song|lil was x new video|pop|Columbia|Lil Nas X|MONTERO (Call Me By Your Name)|Pop,55333303,2477409,189583
"$1 Vs $100,000,000 House!",2023-10-14T16:00:00Z,UCX6OQ3DkcsbYNE6H8uQQuVA,MrBeast,24,2023-10-15T00:00:00Z,[None],55310532,2912914,0
I Spent 7 Days In Solitary Confinement,2023-12-30T17:00:03Z,UCX6OQ3DkcsbYNE6H8uQQuVA,MrBeast,24,2024-01-01T00:00:00Z,[None],55292086,2823710,0
Hydraulic Press Vs Lamborghini,2022-12-10T21:00:01Z,UCX6OQ3DkcsbYNE6H8uQQuVA,MrBeast,24,2022-12-17T00:00:00Z,[None],55253215,3081317,0
Join the BTS #PermissiontoDance Challenge only on YouTube #Shorts,2021-08-06T00:33:36Z,UCBR8-60-B28hp2BmDPdntcQ,YouTube,27,2021-08-11T00:00:00Z,[None],55229277,0,0
TWICE The Feels M/V,2021-10-01T03:58:11Z,UCaO6TYtlC8U5ttz62hTrZgg,JYP Entertainment,10,2021-10-07T00:00:00Z,TWICE|트와이스|TheFeels|TWICETheFeels|트와이스TheFeels|트와이스더필즈|더필즈|TWICE영어싱글|트와이스영어싱글|TWICEEnglishSingle|TWICEFullEnglishSingle|트와이스글로벌싱글|TWICE글로벌싱글|TWICEGlobal싱글|TWICEGlobalSingle|GetTheFeelsWithTWICE|TWICE1stFullEnglishSingle|TWICE1stFull영어싱글|TheFeelsTWICE|TheFeels트와이스|트와이스영어|트와이스글로벌|TWICE영어|TWICE글로벌|TWICE싱글|TWICESingle|트와이스싱글|jypentertainment|jyp,55213050,2749817,46845
LE SSERAFIM FEARLESS OFFICIAL M/V,2022-05-02T08:58:13Z,UC3IZKseVpdzPSBaWxBxundA,HYBE LABELS,10,2022-05-11T00:00:00Z,HYBE|HYBE LABELS|하이브|하이브레이블즈,55087010,1202528,0
aespa 에스파 'Savage' MV,2021-10-05T09:00:00Z,UCEf_Bc-KVd7onSeifS3py9g,SMTOWN,10,2021-10-08T00:00:00Z,aespa|savage|mv|music video|karina|giselle|winter|ningning|ae|에스파|새비지|세비지|뮤직비디오|뮤비|카리나|지젤|윈터|닝닝|아이 에스파|smcu,54962647,1751259,79615
"1,000 Deaf People Hear For The First Time",2023-05-06T19:59:59Z,UCX6OQ3DkcsbYNE6H8uQQuVA,MrBeast,24,2023-05-13T00:00:00Z,[None],54947884,3666073,0
EXO 엑소 'Don't fight the feeling' MV,2021-06-07T09:00:02Z,UCEf_Bc-KVd7onSeifS3py9g,SMTOWN,10,2021-06-14T00:00:00Z,[None],54902543,3952411,38613
Miley Cyrus - Flowers (Official Video),2023-01-13T00:00:09Z,UCdI8evszfZvyAl2UVCypkTA,MileyCyrusVEVO,10,2023-01-19T00:00:00Z,Miley|Cyrus|MCEO|Miley New Song|Miley New Album|Plastic Hearts|Liam|Miley and Liam|Bangerz|Midnight Sky|Prisoner|Dua Lipa|Pop Music|Can Buy Myself Flowers|can love me better than you can|New Year New Miley|ESV|Endless Summer Vacation|Hannah Montana|Disney|Columbia|Flowers|Miley Cyrus|Pop,54822239,2506932,0
(여자)아이들((G)I-DLE) - 'Nxde' Official Music Video,2022-10-17T09:04:23Z,UCritGVo7pLJLUS8wEu32vow,(G)I-DLE (여자)아이들 (Official YouTube Channel),10,2022-10-22T00:00:00Z,kpop|gidle|(여자)아이들|(G)I-DLE|IDLE|여자아이들|아이들|미연|민니|수진|소연|우기|슈화|MIYEON|MINNIE|SOOJIN|SOYEON|YUQI|SHUHUA|큐브|CUBE,54798633,1419378,0
skibidi toilet 66,2023-10-19T15:00:07Z,UCsSsgPaZ2GSmO6il8Cb5iGA,DaFuq!?Boom!,24,2023-10-26T00:00:00Z,skibidi meme|sfm animation|funny animation|gmod animation|skibidi toilet vs cameramen|titan cameraman|skibidi toilet|scientist skibidi|gman toilet|titan speakerman|titan tvman|tv woman|speakerwoman,54759183,1876793,0
BAD BUNNY x ROSALÍA - LA NOCHE DE ANOCHE (Video Oficial),2021-02-14T17:00:20Z,UCmBA_wu8xGg1OfOkfW13Q0Q,Bad Bunny,10,2021-02-24T00:00:00Z,Bad|Bunny|Bad Bunny|bad bunny la noche de anoche|rosalia bad bunny|bad bunny rosalia la noche de anoche|rosalia bad bunny la noche de anoche|bad bunny rosalia la noche de anoche|bad bunny la noche de anoche|rosalia la noche de anoche|rosalía la noche de anoche|Benito y rosalia la noche de anoche|la noche de anoche bad bunny rosalia|rosalia bad bunny|bad bunny la noche de anoche rosalia|bad bunny rosalia,54728676,1462815,31445
BAD BUNNY x ROSALÍA - LA NOCHE DE ANOCHE (Video Oficial),2021-02-14T17:00:20Z,UCmBA_wu8xGg1OfOkfW13Q0Q,Bad Bunny,10,2021-02-24T00:00:00Z,Bad|Bunny|Bad Bunny|bad bunny la noche de anoche|rosalia bad bunny|bad bunny rosalia la noche de anoche|rosalia bad bunny la noche de anoche|bad bunny rosalia la noche de anoche|bad bunny la noche de anoche|rosalia la noche de anoche|rosalía la noche de anoche|Benito y rosalia la noche de anoche|la noche de anoche bad bunny rosalia|rosalia bad bunny|bad bunny la noche de anoche rosalia|bad bunny rosalia,54728676,1462801,31444
NCT 127 엔시티 127 '질주 (2 Baddies)' MV,2022-09-15T09:00:07Z,UCEf_Bc-KVd7onSeifS3py9g,SMTOWN,10,2022-09-18T00:00:00Z,nct 127|2 baddies|mv|full speed|nct|smtown|엔시티|엔시티 127|질주|뮤직비디오|뮤비|태일|태용|쟈니|유타|재현|도영|정우|마크|해찬|taeil|taeyong|johnny|yuta|jaehyun|doyoung|jungwoo|mark|haechan|챌린지|질주 챌린지|127 챌린지|댄스 챌린지|challenge|nct 127 challenge|2 baddies challenge|neo seoul|neo seoul challenge|youtube shorts|shorts,54718084,852718,0
Bella Poarch - Build a B*tch (Official Music Video),2021-05-14T04:00:16Z,UCCY_8y1FjtOegxKB4s2bWqw,Bella Poarch,22,2021-05-18T00:00:00Z,bella poarch|bella porch|build a bitch|build a babe|build a b*tch|bella poarch tiktok|tiktok songs|you cant build a bitch|sub urban|valkyrae|mia khalifa|dina|bretman rock|rakhim|larray|zhc|Аnokhina|liza|face zoom|bella poarch face zoom|bella poarch music video|bella poarch valkyrae|paca|bella poarch tiktoks|bella poarch new song|tiktok singers|tiktok musicians|im filled with flaws and attitude|if you need perfect im not built for you|la la la tiktok,54717565,4421492,112052
aespa 에스파 'Drama' MV,2023-11-10T04:59:09Z,UCEf_Bc-KVd7onSeifS3py9g,SMTOWN,10,2023-11-19T00:00:00Z,aespa|에스파|drama|드라마|æspa|teaser|티저|mv|music video|뮤직비디오|카리나|지젤|윈터|닝닝|KARINA|GISELLE|WINTER|NINGNING,54685504,869430,0
ITZY 마.피.아. In the morning M/V,2021-04-30T04:00:16Z,UCaO6TYtlC8U5ttz62hTrZgg,JYP Entertainment,10,2021-05-03T00:00:00Z,JYP Entertainment|JYP|ITZY|있지|ITZY Video|ITZY Yeji|ITZY Lia|ITZY Ryujin|ITZY Chaeryeong|ITZY Yuna|있지 예지|있지 리아|있지 류진|있지 채령|있지 유나|예지|리아|류진|채령|유나|Yeji|Lia|Ryujin|Chaeryeong|Yuna|ITZY BEHIND|ITZY VIDEOS|ITZY DEBUT|있지 데뷔|not shy|ITZY GUESS WHO|ITZY TEASER|있지 티저|GUESS WHO 티저|있지 뮤비 티저|ITZY MV TEASER|ITZY MV|M/V|TEASER|있지 컴백|ITZY COMEBACK|마.피.아. In the morning|마.피.아. In the morning MV|마.피.아 In the morning 뮤비|마.피.아 In the morning|GUESS WHO,54615700,1979761,39858
"Stop This Train, Win a Lamborghini",2024-03-16T16:00:00Z,UCX6OQ3DkcsbYNE6H8uQQuVA,MrBeast,24,2024-03-18T00:00:00Z,[None],54602051,2954132,0
TAEYANG - 'VIBE (feat. Jimin of BTS)' M/V,2023-01-13T05:00:07Z,UCg8ZzloDPTrOiGztK0C9txQ,THEBLACKLABEL,10,2023-01-21T00:00:00Z,TAEYANG|SOL|BIGBANG|PRAYER|SOLARL|태양|빅뱅|VIBE|바이브|지민|Jimin|JIMIN|BTS|방탄소년단|박지민|봄여름가을겨울|달링|눈코입|DARLING|WAKE ME UP|새벽 1시|1AM|RINGA LINGA|링가 링가|나만 바라봐|ONLY LOOK AT ME|I'LL BE THERE|웨딩드레스|I NEED A GIRL|WHERE U AT|comback|teaser|KPOP|K-POP|POP|더블랙레이블|TEHBLACKLABEL|theblacklabel|blackpink|yg entertainment|YG|single|sm entertainment|jyp entertainment|bts|big hit entertainment,54528468,0,0
Oh No.... 😂,2021-04-13T19:55:26Z,UC6D1L2vxEAg_Vi0JSxMBDgA,Dan Rhodes,24,2021-04-18T00:00:00Z,[None],54284084,1506676,76126
"Protect $500,000 Keep It!",2024-01-13T17:00:00Z,UCX6OQ3DkcsbYNE6H8uQQuVA,MrBeast,24,2024-01-15T00:00:00Z,[None],54226777,2849615,0
BABYMONSTER - ‘SHEESH’ M/V,2024-03-31T15:00:08Z,UCqwUnggBBct-AY2lAdI88jQ,BABYMONSTER,22,2024-04-04T00:00:00Z,BABYMONSTER|베이비몬스터|베몬|BABYMON|BAEMON|하람|아현|루카|치키타|파리타|로라|아사|HARAM|AHYEON|RUKA|CHIQUITA|PHARITA|RORA|ASA,54176693,1820415,0
Shakira - Acróstico (Official Video),2023-05-15T16:00:10Z,UCYLNGLIzMhRTi6ZOLjAPSmw,Shakira,26,2023-05-21T00:00:00Z,acrostico|shakira acrostico|acrostico official video|acrostico video oficial|shakira 2023|acrostico letra|acrostico lyrics|Shakira,54120436,3281212,0
BTS (방탄소년단) 'Butter' Official Teaser,2021-05-18T15:00:02Z,UC3IZKseVpdzPSBaWxBxundA,HYBE LABELS,10,2021-05-21T00:00:00Z,BIGHIT|빅히트|방탄소년단|BTS|BANGTAN|방탄,54118223,5622664,47129
NCT DREAM 엔시티 드림 '맛 (Hot Sauce)' MV,2021-05-10T09:02:33Z,UCEf_Bc-KVd7onSeifS3py9g,SMTOWN,10,2021-05-12T00:00:00Z,[None],54104913,1912354,19845
TWICE Talk that Talk M/V,2022-08-26T04:00:11Z,UCaO6TYtlC8U5ttz62hTrZgg,JYP Entertainment,10,2022-09-03T00:00:00Z,JYP Entertainment|JYP|TWICE|트와이스|트와이스11TH MINI ALBUM|TWICE11THMINIALBUM|트와이스미니11집|미니11집|TWICE신곡|TWICE컴백|트와이스신곡|트와이스컴백|BETWEEN1and2|비트윈원앤투|트와이스비트윈원앤투|TWICEBETWEEN1and2|TalkthatTalk|톡댓톡|트와이스톡댓톡|TWICETalkthatTalk|TWICE톡댓톡|TalkthatTalkTrailer|톡댓톡트레일러|톡댓톡하라메|톡댓톡하이라이트메들리|톡댓톡전곡듣기|톡댓톡전곡|톡댓톡수록곡|BETWEEN1and2AlbumSneakPeek|톡댓톡티저|TalkthatTalkM/VTeaser|톡댓톡티저공개|트와이스티저|톡댓톡노래|talkthattalkmv|talkthattalkmusicvideo|톡댓톡뮤비|톡댓톡뮤직비디오|talkthattalk|ttt|talk that talk mv|talk that talk music,54087259,2196269,0
